run_name,run_type,timestamp,frontend_rps
train_03,train,2026-06-17 04:20:45,90.08430692857448
train_03,train,2026-06-17 04:20:50,90.08430692857448
train_03,train,2026-06-17 04:20:55,90.08430692857448
train_03,train,2026-06-17 04:21:00,93.25358125826236
train_03,train,2026-06-17 04:21:05,93.25358125826236
train_03,train,2026-06-17 04:21:10,93.25358125826236
train_03,train,2026-06-17 04:21:15,91.25846656899591
train_03,train,2026-06-17 04:21:20,91.25846656899591
train_03,train,2026-06-17 04:21:25,91.25846656899591
train_03,train,2026-06-17 04:21:30,95.765514840282
train_03,train,2026-06-17 04:21:35,95.765514840282
train_03,train,2026-06-17 04:21:40,95.765514840282
train_03,train,2026-06-17 04:21:45,92.56247860321808
train_03,train,2026-06-17 04:21:50,92.56247860321808
train_03,train,2026-06-17 04:21:55,92.56247860321808
train_03,train,2026-06-17 04:22:00,95.14656415185009
train_03,train,2026-06-17 04:22:05,95.14656415185009
train_03,train,2026-06-17 04:22:10,95.14656415185006
train_03,train,2026-06-17 04:22:15,94.538838894123
train_03,train,2026-06-17 04:22:20,90.51359765778028
train_03,train,2026-06-17 04:22:25,90.51359765778028
train_03,train,2026-06-17 04:22:30,90.09779951100244
train_03,train,2026-06-17 04:22:35,92.3512154233026
train_03,train,2026-06-17 04:22:40,92.3512154233026
train_03,train,2026-06-17 04:22:45,89.82273838630807
train_03,train,2026-06-17 04:22:50,88.70092366928135
train_03,train,2026-06-17 04:22:55,88.70092366928135
train_03,train,2026-06-17 04:23:00,91.6513967917189
train_03,train,2026-06-17 04:23:05,92.50021688210288
train_03,train,2026-06-17 04:23:10,92.50021688210288
train_03,train,2026-06-17 04:23:15,92.50021688210288
train_03,train,2026-06-17 04:23:20,89.09628180871192
train_03,train,2026-06-17 04:23:25,89.09628180871192
train_03,train,2026-06-17 04:23:30,89.09628180871192
train_03,train,2026-06-17 04:23:35,91.22180614821907
train_03,train,2026-06-17 04:23:40,91.22180614821907
train_03,train,2026-06-17 04:23:45,91.22180614821907
train_03,train,2026-06-17 04:23:50,89.45283220901595
train_03,train,2026-06-17 04:23:55,89.45283220901595
train_03,train,2026-06-17 04:24:00,89.45283220901595
train_03,train,2026-06-17 04:24:05,92.73867534908112
train_03,train,2026-06-17 04:24:10,92.73867534908112
train_03,train,2026-06-17 04:24:15,92.73867534908112
train_03,train,2026-06-17 04:24:20,92.7412801092221
train_03,train,2026-06-17 04:24:25,93.84037639746192
train_03,train,2026-06-17 04:24:30,93.84037639746192
train_03,train,2026-06-17 04:24:35,96.40170101406606
train_03,train,2026-06-17 04:24:40,93.94338380513496
train_03,train,2026-06-17 04:24:45,93.94338380513496
train_03,train,2026-06-17 04:24:50,92.53868044879133
train_03,train,2026-06-17 04:24:55,83.27810454809045
train_03,train,2026-06-17 04:25:00,83.27810454809045
train_03,train,2026-06-17 04:25:05,77.21700852871948
train_03,train,2026-06-17 04:25:10,74.06786410412256
train_03,train,2026-06-17 04:25:15,74.06786410412256
train_03,train,2026-06-17 04:25:20,74.06786410412256
train_03,train,2026-06-17 04:25:25,57.678072051324214
train_03,train,2026-06-17 04:25:30,57.678072051324214
train_03,train,2026-06-17 04:25:35,57.678072051324214
train_03,train,2026-06-17 04:25:40,56.49077723818027
train_03,train,2026-06-17 04:25:45,56.49077723818027
train_03,train,2026-06-17 04:25:50,56.49077723818027
train_03,train,2026-06-17 04:25:55,56.202173493665995
train_03,train,2026-06-17 04:26:00,56.202173493665995
train_03,train,2026-06-17 04:26:05,56.202173493665995
train_03,train,2026-06-17 04:26:10,65.33575317604357
train_03,train,2026-06-17 04:26:15,65.33575317604357
train_03,train,2026-06-17 04:26:20,65.33575317604357
train_03,train,2026-06-17 04:26:25,65.3043959262031
train_03,train,2026-06-17 04:26:30,65.21034549815259
train_03,train,2026-06-17 04:26:35,65.21034549815259
train_03,train,2026-06-17 04:26:40,64.88362195960323
train_03,train,2026-06-17 04:26:45,67.27117043932643
train_03,train,2026-06-17 04:26:50,67.2711704393264
train_03,train,2026-06-17 04:26:55,68.51512373968836
train_03,train,2026-06-17 04:27:00,64.30821520351488
train_03,train,2026-06-17 04:27:05,64.30821520351488
train_03,train,2026-06-17 04:27:10,63.96771037181996
train_03,train,2026-06-17 04:27:15,67.91883280228073
train_03,train,2026-06-17 04:27:20,67.91883280228073
train_03,train,2026-06-17 04:27:25,67.91883280228073
train_03,train,2026-06-17 04:27:30,65.53228262211432
train_03,train,2026-06-17 04:27:35,65.53228262211432
train_03,train,2026-06-17 04:27:40,65.53228262211432
train_03,train,2026-06-17 04:27:45,69.26227722340843
train_03,train,2026-06-17 04:27:50,69.26227722340843
train_03,train,2026-06-17 04:27:55,69.26227722340843
train_03,train,2026-06-17 04:28:00,67.44056304179898
train_03,train,2026-06-17 04:28:05,67.44056304179898
train_03,train,2026-06-17 04:28:10,67.44056304179898
train_03,train,2026-06-17 04:28:15,72.57411661743791
train_03,train,2026-06-17 04:28:20,72.57411661743792
train_03,train,2026-06-17 04:28:25,72.57411661743792
train_03,train,2026-06-17 04:28:30,75.32975085490963
train_03,train,2026-06-17 04:28:35,72.35874361858613
train_03,train,2026-06-17 04:28:40,72.35874361858613
train_03,train,2026-06-17 04:28:45,73.16034335888867
train_03,train,2026-06-17 04:28:50,59.33394842054391
train_03,train,2026-06-17 04:28:55,59.33394842054391
train_03,train,2026-06-17 04:29:00,49.14326901025456
train_03,train,2026-06-17 04:29:05,39.8623577454862
train_03,train,2026-06-17 04:29:10,39.8623577454862
train_03,train,2026-06-17 04:29:15,27.232715936181915
train_03,train,2026-06-17 04:29:20,25.860804325502443
train_03,train,2026-06-17 04:29:25,25.860804325502443
train_03,train,2026-06-17 04:29:30,25.860804325502443
train_03,train,2026-06-17 04:29:35,23.58849803429183
train_03,train,2026-06-17 04:29:40,23.58849803429183
train_03,train,2026-06-17 04:29:45,23.58849803429183
train_03,train,2026-06-17 04:29:50,23.54736727352012
train_03,train,2026-06-17 04:29:55,23.54736727352012
train_03,train,2026-06-17 04:30:00,23.54736727352012
train_03,train,2026-06-17 04:30:05,23.846352152616653
train_03,train,2026-06-17 04:30:10,23.846352152616653
train_03,train,2026-06-17 04:30:15,23.846352152616653
train_03,train,2026-06-17 04:30:20,24.01436045620717
train_03,train,2026-06-17 04:30:25,24.01436045620717
train_03,train,2026-06-17 04:30:30,24.01436045620717
train_03,train,2026-06-17 04:30:35,23.69196119196119
train_03,train,2026-06-17 04:30:40,23.69196119196119
train_03,train,2026-06-17 04:30:45,23.69196119196119
train_03,train,2026-06-17 04:30:50,23.453642238536947
train_03,train,2026-06-17 04:30:55,23.453642238536947
train_03,train,2026-06-17 04:31:00,23.453642238536947
train_03,train,2026-06-17 04:31:05,22.95458271847844
train_03,train,2026-06-17 04:31:10,23.24082824984964
train_03,train,2026-06-17 04:31:15,23.24082824984964
train_03,train,2026-06-17 04:31:20,23.43775152120022
train_03,train,2026-06-17 04:31:25,20.58140292221185
train_03,train,2026-06-17 04:31:30,20.58140292221185
train_03,train,2026-06-17 04:31:35,19.381217604069413
train_03,train,2026-06-17 04:31:40,12.34314770770114
train_03,train,2026-06-17 04:31:45,12.34314770770114
train_03,train,2026-06-17 04:31:50,6.725566323255174
train_03,train,2026-06-17 04:31:55,4.611095973674835
train_05_300_users,train,2026-06-17 21:48:35,2.673002673002673
train_05_300_users,train,2026-06-17 21:48:40,2.673002673002673
train_05_300_users,train,2026-06-17 21:48:45,4.061240934730057
train_05_300_users,train,2026-06-17 21:48:50,13.254242443995391
train_05_300_users,train,2026-06-17 21:48:55,13.254242443995391
train_05_300_users,train,2026-06-17 21:49:00,13.254242443995391
train_05_300_users,train,2026-06-17 21:49:05,31.592050478602395
train_05_300_users,train,2026-06-17 21:49:10,31.592050478602395
train_05_300_users,train,2026-06-17 21:49:15,31.592050478602395
train_05_300_users,train,2026-06-17 21:49:20,52.86488621650683
train_05_300_users,train,2026-06-17 21:49:25,52.86488621650683
train_05_300_users,train,2026-06-17 21:49:30,52.86488621650683
train_05_300_users,train,2026-06-17 21:49:35,68.03811173668255
train_05_300_users,train,2026-06-17 21:49:40,68.03811173668255
train_05_300_users,train,2026-06-17 21:49:45,68.03811173668255
train_05_300_users,train,2026-06-17 21:49:50,77.0023460281962
train_05_300_users,train,2026-06-17 21:49:55,77.0023460281962
train_05_300_users,train,2026-06-17 21:50:00,77.0023460281962
train_05_300_users,train,2026-06-17 21:50:05,78.96598289499067
train_05_300_users,train,2026-06-17 21:50:10,78.96598289499067
train_05_300_users,train,2026-06-17 21:50:15,78.96598289499067
train_05_300_users,train,2026-06-17 21:50:20,81.81304838849796
train_05_300_users,train,2026-06-17 21:50:25,81.81304838849796
train_05_300_users,train,2026-06-17 21:50:30,81.81304838849796
train_05_300_users,train,2026-06-17 21:50:35,75.0867778274665
train_05_300_users,train,2026-06-17 21:50:40,75.0867778274665
train_05_300_users,train,2026-06-17 21:50:45,75.08677782746652
train_05_300_users,train,2026-06-17 21:50:50,76.03345384849936
train_05_300_users,train,2026-06-17 21:50:55,76.03345384849936
train_05_300_users,train,2026-06-17 21:51:00,76.03345384849936
train_05_300_users,train,2026-06-17 21:51:05,70.87403765284337
train_05_300_users,train,2026-06-17 21:51:10,72.40325427230854
train_05_300_users,train,2026-06-17 21:51:15,72.40325427230854
train_05_300_users,train,2026-06-17 21:51:20,77.68356958130094
train_05_300_users,train,2026-06-17 21:51:25,76.42822640846616
train_05_300_users,train,2026-06-17 21:51:30,76.42822640846616
train_05_300_users,train,2026-06-17 21:51:35,74.67181719972501
train_05_300_users,train,2026-06-17 21:51:40,68.39734984627376
train_05_300_users,train,2026-06-17 21:51:45,68.39734984627376
train_05_300_users,train,2026-06-17 21:51:50,64.82146354200665
train_05_300_users,train,2026-06-17 21:51:55,66.19048662386889
train_05_300_users,train,2026-06-17 21:52:00,66.19048662386889
train_05_300_users,train,2026-06-17 21:52:05,66.19048662386889
train_05_300_users,train,2026-06-17 21:52:10,64.68962266172404
train_05_300_users,train,2026-06-17 21:52:15,64.68962266172406
train_05_300_users,train,2026-06-17 21:52:20,64.68962266172406
train_05_300_users,train,2026-06-17 21:52:25,72.23549858787747
train_05_300_users,train,2026-06-17 21:52:30,72.23549858787747
train_05_300_users,train,2026-06-17 21:52:35,72.23549858787747
train_05_300_users,train,2026-06-17 21:52:40,68.9102221462017
train_05_300_users,train,2026-06-17 21:52:45,68.9102221462017
train_05_300_users,train,2026-06-17 21:52:50,68.9102221462017
train_05_300_users,train,2026-06-17 21:52:55,69.90927970269975
train_05_300_users,train,2026-06-17 21:53:00,69.90927970269975
train_05_300_users,train,2026-06-17 21:53:05,69.90927970269975
train_05_300_users,train,2026-06-17 21:53:10,60.35241345266458
train_05_300_users,train,2026-06-17 21:53:15,60.35241345266458
train_05_300_users,train,2026-06-17 21:53:20,60.35241345266458
train_05_300_users,train,2026-06-17 21:53:25,64.29942418426104
train_05_300_users,train,2026-06-17 21:53:30,64.29942418426104
train_05_300_users,train,2026-06-17 21:53:35,64.29942418426104
train_05_300_users,train,2026-06-17 21:53:40,60.54374648253171
train_05_300_users,train,2026-06-17 21:53:45,60.54374648253171
train_05_300_users,train,2026-06-17 21:53:50,60.54374648253171
train_05_300_users,train,2026-06-17 21:53:55,58.23594266813673
train_05_300_users,train,2026-06-17 21:54:00,58.23594266813673
train_05_300_users,train,2026-06-17 21:54:05,58.23594266813673
train_05_300_users,train,2026-06-17 21:54:10,47.80506755298485
train_05_300_users,train,2026-06-17 21:54:15,47.80506755298485
train_05_300_users,train,2026-06-17 21:54:20,47.80506755298485
train_05_300_users,train,2026-06-17 21:54:25,49.55963901272154
train_05_300_users,train,2026-06-17 21:54:30,49.55963901272154
train_05_300_users,train,2026-06-17 21:54:35,49.55963901272154
train_05_300_users,train,2026-06-17 21:54:40,52.83201549136679
train_05_300_users,train,2026-06-17 21:54:45,57.85353751390195
train_05_300_users,train,2026-06-17 21:54:50,57.85353751390195
train_05_300_users,train,2026-06-17 21:54:55,67.00679166802065
train_05_300_users,train,2026-06-17 21:55:00,71.83117053349062
train_05_300_users,train,2026-06-17 21:55:05,71.83117053349062
train_05_300_users,train,2026-06-17 21:55:10,74.54829065384115
train_05_300_users,train,2026-06-17 21:55:15,72.94609926018592
train_05_300_users,train,2026-06-17 21:55:20,72.94609926018592
train_05_300_users,train,2026-06-17 21:55:25,75.64069037656905
train_05_300_users,train,2026-06-17 21:55:30,64.23527347690688
train_05_300_users,train,2026-06-17 21:55:35,64.23527347690688
train_05_300_users,train,2026-06-17 21:55:40,64.23527347690688
train_05_300_users,train,2026-06-17 21:55:45,53.41926090866269
train_05_300_users,train,2026-06-17 21:55:50,53.41926090866269
train_05_300_users,train,2026-06-17 21:55:55,53.41926090866269
train_05_300_users,train,2026-06-17 21:56:00,54.147240594166746
train_05_300_users,train,2026-06-17 21:56:05,54.147240594166746
train_05_300_users,train,2026-06-17 21:56:10,54.147240594166746
train_05_300_users,train,2026-06-17 21:56:15,58.63869899367332
train_05_300_users,train,2026-06-17 21:56:20,58.63869899367332
train_05_300_users,train,2026-06-17 21:56:25,58.63869899367332
train_05_300_users,train,2026-06-17 21:56:30,66.96525633778319
train_05_300_users,train,2026-06-17 21:56:35,66.96525633778319
train_05_300_users,train,2026-06-17 21:56:40,66.96525633778319
train_05_300_users,train,2026-06-17 21:56:45,64.1571615057031
train_05_300_users,train,2026-06-17 21:56:50,64.1571615057031
train_05_300_users,train,2026-06-17 21:56:55,64.1571615057031
train_05_300_users,train,2026-06-17 21:57:00,71.32237187336014
train_05_300_users,train,2026-06-17 21:57:05,71.32237187336014
train_05_300_users,train,2026-06-17 21:57:10,71.32237187336014
train_05_300_users,train,2026-06-17 21:57:15,72.80934793408065
train_05_300_users,train,2026-06-17 21:57:20,72.80934793408065
train_05_300_users,train,2026-06-17 21:57:25,72.80934793408065
train_05_300_users,train,2026-06-17 21:57:30,78.9831847916758
train_05_300_users,train,2026-06-17 21:57:35,78.9831847916758
train_05_300_users,train,2026-06-17 21:57:40,78.9831847916758
train_05_300_users,train,2026-06-17 21:57:45,80.3168161288211
train_05_300_users,train,2026-06-17 21:57:50,73.8486595375351
train_05_300_users,train,2026-06-17 21:57:55,73.8486595375351
